sklearn_dt,sklearn_rf,product_dt,product_rf,tangent_dt,tangent_rf,knn,ps_perceptron,dataset,trial
1.0,0.9591836734693877,1.0,0.9591836734693877,1.0,0.9591836734693877,0.8775510204081632,0.7755102040816326,karate_club,0
0.8163265306122449,0.8367346938775511,0.8163265306122449,0.9183673469387755,0.8163265306122449,0.9183673469387755,0.8775510204081632,0.9183673469387755,karate_club,1
0.8367346938775511,0.8775510204081632,0.8367346938775511,0.8775510204081632,0.8367346938775511,0.8367346938775511,0.8979591836734694,0.8775510204081632,karate_club,2
0.7959183673469388,0.8571428571428571,0.8775510204081632,0.9795918367346939,0.7959183673469388,0.9387755102040817,0.7551020408163265,0.0,karate_club,3
0.9591836734693877,0.9183673469387755,0.9591836734693877,0.9183673469387755,0.9591836734693877,0.9183673469387755,0.8979591836734694,0.12244897959183673,karate_club,4
0.9591836734693877,0.8775510204081632,0.9591836734693877,0.8775510204081632,0.9591836734693877,0.8775510204081632,0.8775510204081632,0.8775510204081632,karate_club,5
0.8367346938775511,0.7551020408163265,0.8367346938775511,0.7551020408163265,0.8367346938775511,0.7755102040816326,0.9183673469387755,0.7551020408163265,karate_club,6
0.9591836734693877,0.7959183673469388,0.9591836734693877,0.7959183673469388,0.9591836734693877,0.7959183673469388,0.8367346938775511,0.7959183673469388,karate_club,7
0.9591836734693877,0.8367346938775511,0.9591836734693877,0.7959183673469388,0.9591836734693877,0.8163265306122449,0.8775510204081632,0.7959183673469388,karate_club,8
0.9183673469387755,0.9183673469387755,0.9183673469387755,0.9183673469387755,0.9183673469387755,0.9183673469387755,0.8571428571428571,0.6122448979591837,karate_club,9
0.9591836734693877,0.8367346938775511,0.9591836734693877,0.8367346938775511,0.9591836734693877,0.8367346938775511,0.8775510204081632,0.8367346938775511,karate_club,10
0.9591836734693877,1.0,0.9591836734693877,1.0,0.9591836734693877,1.0,0.9183673469387755,0.0,karate_club,11
0.9591836734693877,0.8571428571428571,0.9591836734693877,0.9183673469387755,0.9591836734693877,0.9183673469387755,0.7959183673469388,0.9183673469387755,karate_club,12
