sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	dataset	trial
1.0	0.9591836734693877	1.0	0.9591836734693877	1.0	0.9591836734693877	0.9183673469387755	0.7755102040816326	karate_club	0
0.8775510204081632	0.8571428571428571	0.8775510204081632	0.9591836734693877	0.8775510204081632	0.8775510204081632	0.8571428571428571	0.9183673469387755	karate_club	1
0.8775510204081632	0.8775510204081632	0.8775510204081632	0.8775510204081632	0.8775510204081632	0.8775510204081632	0.8367346938775511	0.8775510204081632	karate_club	2
0.9591836734693877	1.0	0.9591836734693877	0.9795918367346939	0.9591836734693877	0.8775510204081632	0.7959183673469388	0.0	karate_club	3
0.9591836734693877	0.9387755102040817	0.9591836734693877	0.9591836734693877	0.9591836734693877	0.9591836734693877	0.9387755102040817	0.16326530612244897	karate_club	4
1.0	0.8775510204081632	1.0	0.8775510204081632	1.0	0.8775510204081632	0.8979591836734694	0.8775510204081632	karate_club	5
1.0	0.7755102040816326	1.0	0.7551020408163265	1.0	0.8979591836734694	0.9387755102040817	0.7551020408163265	karate_club	6
0.9591836734693877	0.8571428571428571	0.9591836734693877	0.7959183673469388	0.9591836734693877	0.7959183673469388	0.8367346938775511	0.7959183673469388	karate_club	7
0.9183673469387755	0.7959183673469388	0.9183673469387755	0.7959183673469388	0.9183673469387755	0.7959183673469388	1.0	0.7959183673469388	karate_club	8
0.9591836734693877	0.9183673469387755	0.9591836734693877	0.9183673469387755	0.9591836734693877	0.9591836734693877	0.9183673469387755	0.6122448979591837	karate_club	9
0.96875	0.953125	0.984375	0.9296875	0.9609375	0.9296875	0.96484375	0.9296875	lesmis	10
0.9453125	0.94921875	0.9453125	0.9453125	0.9453125	0.9609375	0.87109375	0.9453125	lesmis	11
0.9609375	0.96484375	0.9609375	0.96875	0.953125	0.95703125	0.96484375	0.96875	lesmis	12
0.9765625	0.9140625	0.9609375	0.91796875	0.9765625	0.9609375	0.94140625	0.9140625	lesmis	13
0.94921875	0.890625	0.94921875	0.890625	0.9296875	0.9375	0.91796875	0.890625	lesmis	14
0.9765625	0.9296875	0.9765625	0.9296875	0.9765625	0.9609375	0.9765625	0.9296875	lesmis	15
