sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	signature	seed
0.32	0.345	0.28	0.33	0.26	0.32	0.375	0.35	SS	373
0.265	0.32	0.315	0.37	0.315	0.315	0.37	0.245	SS	374
0.27	0.275	0.24	0.295	0.255	0.3	0.415	0.275	SS	375
0.31	0.34	0.345	0.385	0.31	0.345	0.335	0.32	SS	376
0.335	0.355	0.335	0.345	0.33	0.385	0.295	0.27	SS	377
0.355	0.34	0.38	0.335	0.28	0.28	0.36	0.285	SS	378
0.325	0.385	0.3	0.33	0.295	0.32	0.39	0.285	SS	379
0.37	0.395	0.405	0.36	0.305	0.325	0.4	0.365	SS	380
0.295	0.275	0.27	0.345	0.255	0.33	0.33	0.235	SS	381
0.25	0.27	0.23	0.29	0.245	0.28	0.325	0.23	SS	382
0.335	0.32	0.33	0.345	0.325	0.29	0.315	0.185	SS	383
0.27	0.25	0.26	0.285	0.245	0.305	0.33	0.19	SS	384
0.265	0.285	0.25	0.31	0.265	0.29	0.305	0.28	SS	385
0.245	0.265	0.285	0.29	0.26	0.27	0.305	0.24	SS	386
0.255	0.305	0.255	0.24	0.205	0.265	0.32	0.22	SS	387
0.405	0.4	0.36	0.395	0.305	0.38	0.37	0.285	SS	388
0.335	0.4	0.315	0.325	0.3	0.325	0.365	0.185	SS	389
0.31	0.35	0.325	0.345	0.34	0.38	0.385	0.29	SS	390
0.26	0.285	0.2	0.325	0.265	0.27	0.32	0.19	SS	391
0.27	0.295	0.29	0.34	0.36	0.31	0.325	0.255	SS	392
0.31	0.335	0.295	0.365	0.28	0.335	0.365	0.285	SS	393
0.33	0.37	0.37	0.37	0.33	0.36	0.37	0.24	SS	394
0.285	0.355	0.265	0.41	0.25	0.315	0.42	0.205	SS	395
0.28	0.31	0.255	0.255	0.28	0.285	0.305	0.245	SS	396
0.195	0.305	0.23	0.35	0.27	0.295	0.28	0.265	SS	397
0.4	0.4	0.35	0.4	0.335	0.41	0.315	0.31	SS	398
0.245	0.26	0.295	0.235	0.255	0.235	0.315	0.195	SS	399
0.31	0.33	0.325	0.345	0.325	0.33	0.34	0.1	SE	400
0.285	0.27	0.33	0.32	0.285	0.29	0.33	0.22	SE	401
0.33	0.3	0.31	0.35	0.305	0.345	0.385	0.145	SE	402
0.295	0.35	0.34	0.36	0.32	0.385	0.29	0.205	SE	403
0.23	0.235	0.195	0.235	0.185	0.21	0.325	0.2	SE	404
0.31	0.39	0.35	0.365	0.345	0.395	0.405	0.265	SE	405
0.305	0.3	0.26	0.335	0.29	0.31	0.4	0.28	SE	406
0.34	0.4	0.335	0.355	0.33	0.385	0.355	0.325	SE	407
0.265	0.315	0.375	0.335	0.305	0.29	0.36	0.15	SE	408
0.265	0.32	0.325	0.34	0.345	0.31	0.365	0.27	SE	409
0.315	0.38	0.34	0.43	0.325	0.38	0.42	0.37	SE	410
0.255	0.305	0.24	0.28	0.26	0.275	0.405	0.225	SE	411
0.265	0.35	0.23	0.32	0.295	0.315	0.325	0.23	SE	412
0.3	0.335	0.235	0.315	0.265	0.33	0.4	0.255	SE	413
0.245	0.295	0.29	0.295	0.245	0.315	0.335	0.185	SE	414
0.285	0.25	0.26	0.31	0.25	0.28	0.315	0.21	SE	415
0.25	0.26	0.28	0.315	0.24	0.25	0.38	0.265	SE	416
0.31	0.335	0.295	0.36	0.255	0.32	0.315	0.235	SE	417
0.385	0.355	0.385	0.345	0.385	0.35	0.35	0.15	SE	418
0.245	0.335	0.33	0.375	0.245	0.38	0.35	0.265	SE	419
0.285	0.39	0.295	0.375	0.36	0.35	0.295	0.195	SE	420
0.36	0.43	0.31	0.35	0.315	0.365	0.38	0.22	SE	421
0.275	0.375	0.295	0.365	0.3	0.365	0.405	0.255	SE	422
0.32	0.355	0.34	0.355	0.32	0.35	0.365	0.34	SE	423
0.275	0.28	0.295	0.355	0.285	0.295	0.33	0.29	SE	424
0.245	0.265	0.23	0.305	0.185	0.265	0.34	0.29	SE	425
0.315	0.325	0.24	0.305	0.345	0.3	0.39	0.185	SE	426
0.255	0.315	0.3	0.32	0.305	0.285	0.385	0.225	SE	427
0.26	0.305	0.275	0.31	0.27	0.325	0.345	0.22	SE	428
0.345	0.335	0.345	0.36	0.305	0.335	0.36	0.27	SE	429
0.34	0.3	0.32	0.33	0.34	0.31	0.32	0.26	SE	430
0.27	0.27	0.29	0.275	0.275	0.21	0.285	0.215	SE	431
0.225	0.34	0.295	0.36	0.21	0.345	0.35	0.27	SE	432
0.27	0.29	0.235	0.345	0.295	0.31	0.36	0.275	SE	433
0.28	0.31	0.26	0.31	0.28	0.35	0.37	0.255	SE	434
0.26	0.34	0.265	0.385	0.235	0.35	0.42	0.245	SE	435
0.245	0.325	0.235	0.29	0.25	0.32	0.255	0.215	SE	436
0.295	0.3	0.23	0.29	0.265	0.305	0.38	0.25	SE	437
0.205	0.305	0.275	0.265	0.2	0.295	0.315	0.24	SE	438
0.255	0.265	0.24	0.31	0.27	0.275	0.375	0.27	SE	439
0.245	0.34	0.305	0.345	0.245	0.28	0.355	0.24	SE	440
0.325	0.38	0.33	0.36	0.335	0.34	0.42	0.215	SE	441
0.285	0.31	0.315	0.36	0.235	0.31	0.36	0.24	SE	442
0.35	0.275	0.305	0.315	0.315	0.285	0.315	0.285	SE	443
0.4	0.43	0.375	0.415	0.4	0.425	0.38	0.285	SE	444
0.25	0.295	0.18	0.305	0.245	0.275	0.285	0.245	SE	445
0.275	0.3	0.28	0.34	0.275	0.31	0.35	0.275	SE	446
0.335	0.335	0.335	0.37	0.325	0.33	0.43	0.3	SE	447
0.3	0.285	0.265	0.305	0.265	0.335	0.33	0.205	SE	448
0.235	0.295	0.26	0.3	0.245	0.3	0.3	0.195	SE	449
0.3	0.35	0.335	0.33	0.305	0.315	0.35	0.235	SE	450
0.37	0.455	0.35	0.39	0.335	0.4	0.425	0.23	SE	451
0.275	0.305	0.265	0.285	0.275	0.305	0.27	0.18	SE	452
0.315	0.34	0.33	0.35	0.32	0.345	0.425	0.255	SE	453
0.315	0.415	0.325	0.405	0.325	0.385	0.435	0.25	SE	454
0.325	0.38	0.34	0.425	0.305	0.375	0.35	0.215	SE	455
0.31	0.36	0.335	0.375	0.33	0.36	0.305	0.205	SE	456
0.305	0.32	0.305	0.33	0.305	0.325	0.365	0.17	SE	457
0.27	0.25	0.27	0.28	0.265	0.28	0.33	0.24	SE	458
0.265	0.33	0.285	0.33	0.265	0.315	0.425	0.16	SE	459
0.42	0.365	0.345	0.39	0.35	0.39	0.445	0.18	SE	460
0.28	0.315	0.305	0.31	0.28	0.32	0.385	0.19	SE	461
0.31	0.315	0.305	0.35	0.3	0.315	0.36	0.255	SE	462
0.32	0.33	0.33	0.36	0.33	0.32	0.38	0.275	SE	463
0.285	0.325	0.29	0.34	0.285	0.315	0.4	0.265	SE	464
0.28	0.325	0.305	0.33	0.32	0.325	0.4	0.225	SE	465
0.365	0.395	0.365	0.375	0.365	0.415	0.38	0.255	SE	466
0.345	0.37	0.345	0.36	0.32	0.415	0.405	0.275	SE	467
0.23	0.225	0.25	0.245	0.225	0.245	0.34	0.185	SE	468
0.255	0.315	0.275	0.315	0.25	0.335	0.37	0.325	SE	469
0.31	0.365	0.315	0.345	0.33	0.37	0.435	0.3	SE	470
0.345	0.325	0.345	0.37	0.295	0.375	0.285	0.18	SE	471
0.345	0.34	0.34	0.36	0.34	0.34	0.445	0.4	SE	472
0.325	0.345	0.365	0.36	0.36	0.35	0.3	0.12	SE	473
0.33	0.305	0.29	0.365	0.295	0.34	0.35	0.215	SE	474
0.255	0.3	0.31	0.315	0.26	0.31	0.33	0.23	SE	475
0.265	0.28	0.31	0.31	0.275	0.285	0.435	0.145	SE	476
0.395	0.42	0.425	0.415	0.4	0.415	0.425	0.175	SE	477
0.31	0.335	0.26	0.26	0.285	0.29	0.36	0.255	SE	478
0.26	0.335	0.275	0.33	0.315	0.29	0.3	0.24	SE	479
0.295	0.315	0.295	0.33	0.28	0.315	0.36	0.245	SE	480
0.28	0.295	0.25	0.34	0.28	0.285	0.335	0.21	SE	481
0.365	0.375	0.305	0.415	0.385	0.385	0.39	0.32	SE	482
0.32	0.305	0.325	0.325	0.27	0.32	0.29	0.25	SE	483
0.305	0.31	0.315	0.295	0.245	0.255	0.345	0.26	SE	484
0.185	0.255	0.185	0.26	0.19	0.305	0.255	0.255	SE	485
0.275	0.33	0.25	0.32	0.285	0.335	0.41	0.235	SE	486
0.345	0.38	0.345	0.345	0.345	0.33	0.37	0.225	SE	487
0.295	0.305	0.29	0.315	0.3	0.3	0.365	0.28	SE	488
0.245	0.32	0.315	0.285	0.29	0.32	0.31	0.215	SE	489
0.245	0.33	0.225	0.345	0.265	0.295	0.34	0.22	SE	490
0.305	0.305	0.325	0.33	0.275	0.28	0.37	0.19	SE	491
0.295	0.25	0.28	0.305	0.22	0.295	0.305	0.225	SE	492
0.265	0.31	0.3	0.295	0.315	0.305	0.33	0.29	SE	493
0.29	0.32	0.3	0.33	0.295	0.26	0.345	0.18	SE	494
0.24	0.255	0.22	0.27	0.255	0.275	0.255	0.19	SE	495
0.385	0.43	0.405	0.4	0.42	0.38	0.445	0.245	SE	496
0.25	0.33	0.27	0.32	0.205	0.28	0.325	0.205	SE	497
0.345	0.385	0.405	0.355	0.385	0.365	0.395	0.325	SE	498
0.32	0.365	0.315	0.365	0.3	0.36	0.345	0.29	SE	499
0.335	0.36	0.37	0.405	0.35	0.375	0.515	0.16	H	500
0.35	0.39	0.41	0.385	0.29	0.435	0.505	0.09	H	501
0.27	0.305	0.315	0.345	0.27	0.365	0.47	0.135	H	502
0.42	0.395	0.4	0.44	0.39	0.445	0.525	0.13	H	503
0.33	0.355	0.345	0.425	0.34	0.39	0.435	0.18	H	504
0.335	0.425	0.37	0.395	0.34	0.425	0.59	0.175	H	505
0.295	0.41	0.35	0.4	0.32	0.37	0.385	0.14	H	506
0.35	0.36	0.425	0.435	0.35	0.425	0.495	0.13	H	507
0.31	0.305	0.355	0.395	0.29	0.35	0.48	0.175	H	508
0.39	0.405	0.425	0.41	0.385	0.395	0.51	0.37	H	509
0.405	0.41	0.39	0.485	0.405	0.42	0.56	0.135	H	510
0.36	0.38	0.33	0.46	0.34	0.43	0.55	0.175	H	511
0.415	0.45	0.39	0.385	0.37	0.425	0.535	0.115	H	512
0.24	0.32	0.29	0.35	0.345	0.34	0.385	0.14	H	513
0.39	0.38	0.38	0.41	0.39	0.41	0.47	0.115	H	514
0.31	0.355	0.27	0.37	0.275	0.33	0.475	0.095	H	515
0.37	0.36	0.39	0.435	0.355	0.415	0.495	0.23	H	516
0.35	0.365	0.325	0.41	0.31	0.37	0.42	0.17	H	517
0.3	0.31	0.335	0.405	0.34	0.32	0.435	0.135	H	518
0.34	0.385	0.385	0.455	0.425	0.465	0.495	0.16	H	519
0.265	0.305	0.32	0.335	0.28	0.32	0.475	0.27	H	520
0.35	0.36	0.33	0.385	0.365	0.35	0.445	0.155	H	521
0.325	0.41	0.325	0.42	0.295	0.43	0.495	0.18	H	522
0.245	0.25	0.29	0.395	0.26	0.31	0.475	0.155	H	523
0.325	0.4	0.455	0.44	0.375	0.375	0.445	0.205	H	524
0.405	0.435	0.435	0.445	0.41	0.495	0.535	0.165	H	525
0.31	0.38	0.31	0.375	0.32	0.39	0.46	0.19	H	526
0.345	0.385	0.4	0.425	0.375	0.4	0.475	0.12	H	527
0.33	0.32	0.355	0.365	0.305	0.325	0.405	0.155	H	528
0.235	0.28	0.35	0.375	0.265	0.315	0.485	0.14	H	529
0.385	0.405	0.43	0.48	0.375	0.4	0.545	0.14	H	530
0.26	0.3	0.315	0.38	0.31	0.325	0.445	0.195	H	531
0.27	0.33	0.34	0.395	0.285	0.34	0.465	0.155	H	532
0.36	0.395	0.385	0.43	0.39	0.4	0.46	0.105	H	533
0.28	0.295	0.315	0.4	0.295	0.29	0.445	0.165	H	534
0.31	0.37	0.395	0.47	0.295	0.415	0.54	0.15	H	535
0.275	0.315	0.33	0.355	0.235	0.335	0.48	0.19	H	536
0.335	0.36	0.37	0.395	0.325	0.41	0.495	0.14	H	537
0.355	0.405	0.385	0.415	0.37	0.38	0.455	0.155	H	538
0.38	0.37	0.295	0.365	0.35	0.385	0.51	0.2	H	539
0.32	0.295	0.325	0.345	0.32	0.335	0.45	0.12	H	540
0.405	0.425	0.435	0.445	0.42	0.4	0.525	0.18	H	541
0.325	0.355	0.37	0.425	0.32	0.41	0.49	0.12	H	542
0.325	0.36	0.31	0.395	0.325	0.425	0.435	0.14	H	543
0.34	0.36	0.35	0.355	0.35	0.38	0.41	0.13	H	544
0.36	0.345	0.37	0.415	0.375	0.39	0.44	0.265	H	545
0.285	0.285	0.295	0.355	0.3	0.295	0.4	0.16	H	546
0.295	0.335	0.335	0.31	0.28	0.385	0.51	0.095	H	547
0.32	0.39	0.41	0.425	0.35	0.415	0.485	0.16	H	548
0.38	0.38	0.385	0.41	0.375	0.41	0.505	0.205	H	549
0.315	0.375	0.39	0.45	0.335	0.345	0.52	0.125	H	550
0.29	0.29	0.315	0.32	0.3	0.345	0.435	0.145	H	551
0.285	0.32	0.365	0.435	0.31	0.385	0.45	0.135	H	552
0.33	0.36	0.42	0.405	0.3	0.4	0.505	0.245	H	553
0.36	0.37	0.355	0.405	0.36	0.405	0.505	0.15	H	554
0.295	0.295	0.27	0.31	0.275	0.275	0.395	0.115	H	555
0.345	0.38	0.355	0.41	0.3	0.37	0.435	0.095	H	556
0.32	0.34	0.365	0.4	0.36	0.37	0.5	0.17	H	557
0.26	0.29	0.215	0.385	0.265	0.305	0.41	0.155	H	558
0.315	0.285	0.315	0.38	0.355	0.32	0.45	0.155	H	559
0.395	0.415	0.4	0.39	0.29	0.395	0.57	0.15	H	560
0.305	0.37	0.35	0.38	0.335	0.37	0.43	0.16	H	561
0.345	0.38	0.38	0.43	0.35	0.375	0.515	0.085	H	562
0.315	0.38	0.31	0.37	0.305	0.375	0.48	0.12	H	563
0.32	0.355	0.385	0.39	0.34	0.395	0.49	0.16	H	564
0.345	0.45	0.3	0.4	0.355	0.415	0.5	0.125	H	565
0.295	0.325	0.335	0.42	0.315	0.345	0.46	0.175	H	566
0.275	0.315	0.32	0.37	0.225	0.31	0.445	0.145	H	567
0.355	0.365	0.355	0.395	0.305	0.345	0.41	0.19	H	568
0.34	0.375	0.355	0.455	0.335	0.405	0.485	0.11	H	569
0.395	0.425	0.445	0.505	0.39	0.425	0.48	0.115	H	570
0.385	0.395	0.385	0.415	0.385	0.4	0.435	0.19	H	571
0.36	0.41	0.4	0.465	0.365	0.4	0.49	0.115	H	572
0.26	0.305	0.32	0.34	0.335	0.305	0.39	0.135	H	573
0.385	0.415	0.39	0.43	0.34	0.415	0.46	0.145	H	574
0.285	0.3	0.34	0.365	0.265	0.355	0.4	0.15	H	575
0.325	0.385	0.405	0.415	0.305	0.405	0.445	0.23	H	576
0.305	0.365	0.255	0.385	0.315	0.42	0.51	0.25	H	577
0.36	0.375	0.24	0.33	0.335	0.345	0.42	0.14	H	578
0.315	0.36	0.335	0.35	0.31	0.355	0.5	0.16	H	579
0.39	0.39	0.4	0.425	0.41	0.435	0.48	0.115	H	580
0.3	0.345	0.315	0.365	0.295	0.33	0.475	0.11	H	581
0.34	0.335	0.385	0.43	0.26	0.405	0.53	0.16	H	582
0.26	0.26	0.325	0.36	0.28	0.325	0.435	0.2	H	583
0.37	0.41	0.395	0.4	0.36	0.39	0.465	0.08	H	584
0.38	0.415	0.385	0.47	0.38	0.46	0.485	0.105	H	585
0.315	0.29	0.275	0.365	0.315	0.33	0.425	0.125	H	586
0.325	0.33	0.28	0.42	0.33	0.385	0.485	0.12	H	587
0.31	0.38	0.375	0.435	0.39	0.44	0.59	0.13	H	588
0.28	0.32	0.285	0.315	0.295	0.33	0.405	0.165	H	589
0.265	0.33	0.275	0.38	0.29	0.345	0.415	0.21	H	590
0.35	0.37	0.365	0.42	0.33	0.42	0.485	0.155	H	591
0.315	0.37	0.35	0.405	0.36	0.39	0.505	0.235	H	592
0.285	0.38	0.27	0.31	0.305	0.415	0.49	0.16	H	593
0.22	0.27	0.345	0.375	0.27	0.315	0.43	0.125	H	594
0.45	0.385	0.465	0.49	0.39	0.425	0.55	0.255	H	595
0.34	0.36	0.305	0.43	0.34	0.43	0.485	0.165	H	596
0.375	0.38	0.375	0.43	0.33	0.415	0.465	0.1	H	597
0.36	0.435	0.39	0.44	0.335	0.42	0.54	0.2	H	598
0.28	0.33	0.32	0.335	0.3	0.315	0.485	0.125	H	599
0.295	0.32	0.29	0.315	0.295	0.32	0.4	0.125	E	600
0.285	0.33	0.28	0.37	0.285	0.33	0.33	0.14	E	601
0.295	0.31	0.3	0.315	0.295	0.31	0.325	0.28	E	602
0.245	0.245	0.235	0.23	0.245	0.245	0.285	0.25	E	603
0.26	0.35	0.305	0.25	0.26	0.35	0.34	0.2	E	604
0.305	0.325	0.36	0.385	0.305	0.325	0.41	0.28	E	605
0.265	0.305	0.305	0.325	0.265	0.305	0.34	0.245	E	606
0.265	0.295	0.305	0.325	0.265	0.295	0.375	0.185	E	607
0.325	0.31	0.29	0.31	0.325	0.31	0.315	0.255	E	608
0.165	0.235	0.15	0.22	0.165	0.235	0.335	0.185	E	609
0.2	0.3	0.305	0.33	0.2	0.3	0.34	0.19	E	610
0.17	0.23	0.24	0.225	0.17	0.23	0.315	0.21	E	611
0.24	0.315	0.265	0.29	0.24	0.315	0.38	0.275	E	612
0.21	0.24	0.21	0.275	0.21	0.24	0.285	0.21	E	613
0.31	0.285	0.295	0.3	0.31	0.285	0.31	0.215	E	614
0.32	0.335	0.32	0.38	0.32	0.335	0.39	0.245	E	615
0.265	0.32	0.34	0.33	0.265	0.32	0.37	0.215	E	616
0.315	0.33	0.335	0.345	0.315	0.33	0.415	0.325	E	617
0.215	0.235	0.17	0.245	0.215	0.235	0.31	0.165	E	618
0.315	0.35	0.315	0.41	0.315	0.35	0.38	0.22	E	619
0.255	0.3	0.3	0.355	0.255	0.3	0.395	0.24	E	620
0.26	0.26	0.25	0.24	0.26	0.26	0.315	0.18	E	621
0.215	0.22	0.225	0.245	0.215	0.22	0.295	0.12	E	622
0.245	0.295	0.235	0.31	0.245	0.295	0.32	0.14	E	623
0.33	0.32	0.295	0.31	0.33	0.32	0.385	0.085	E	624
0.25	0.27	0.28	0.275	0.25	0.27	0.295	0.17	E	625
0.325	0.315	0.325	0.345	0.325	0.315	0.45	0.185	E	626
0.325	0.35	0.35	0.345	0.325	0.35	0.4	0.265	E	627
0.42	0.42	0.385	0.43	0.42	0.42	0.45	0.3	E	628
0.28	0.315	0.295	0.365	0.28	0.315	0.39	0.185	E	629
0.265	0.3	0.295	0.285	0.265	0.3	0.33	0.18	E	630
0.325	0.39	0.285	0.37	0.325	0.39	0.345	0.185	E	631
0.27	0.33	0.35	0.365	0.27	0.33	0.415	0.13	E	632
0.315	0.345	0.355	0.345	0.315	0.345	0.48	0.265	E	633
0.305	0.295	0.335	0.405	0.305	0.295	0.385	0.24	E	634
0.27	0.295	0.275	0.37	0.27	0.295	0.405	0.195	E	635
0.235	0.295	0.24	0.3	0.235	0.295	0.395	0.23	E	636
0.255	0.34	0.29	0.35	0.255	0.34	0.395	0.24	E	637
0.27	0.315	0.22	0.33	0.27	0.315	0.365	0.165	E	638
0.33	0.325	0.375	0.38	0.33	0.325	0.4	0.29	E	639
0.265	0.305	0.31	0.3	0.265	0.305	0.33	0.315	E	640
0.275	0.275	0.275	0.27	0.275	0.275	0.36	0.225	E	641
0.235	0.275	0.215	0.29	0.235	0.275	0.32	0.215	E	642
0.305	0.32	0.265	0.315	0.305	0.32	0.295	0.24	E	643
0.2	0.3	0.215	0.33	0.2	0.3	0.37	0.185	E	644
0.185	0.26	0.29	0.33	0.185	0.26	0.315	0.175	E	645
0.255	0.27	0.3	0.285	0.255	0.27	0.34	0.185	E	646
0.28	0.295	0.285	0.3	0.28	0.295	0.345	0.19	E	647
0.195	0.23	0.195	0.285	0.195	0.23	0.33	0.2	E	648
0.235	0.275	0.29	0.3	0.235	0.275	0.35	0.165	E	649
0.265	0.295	0.255	0.305	0.265	0.295	0.4	0.25	E	650
0.265	0.315	0.31	0.32	0.265	0.315	0.29	0.28	E	651
0.27	0.3	0.275	0.305	0.27	0.3	0.385	0.23	E	652
0.24	0.26	0.28	0.3	0.24	0.26	0.38	0.165	E	653
0.24	0.26	0.235	0.295	0.24	0.26	0.27	0.11	E	654
0.345	0.355	0.3	0.34	0.345	0.355	0.47	0.23	E	655
0.22	0.255	0.235	0.28	0.22	0.255	0.375	0.175	E	656
0.285	0.265	0.275	0.31	0.285	0.265	0.265	0.25	E	657
0.24	0.295	0.27	0.31	0.24	0.295	0.29	0.22	E	658
0.235	0.275	0.23	0.285	0.235	0.275	0.335	0.21	E	659
0.265	0.275	0.245	0.295	0.265	0.275	0.355	0.175	E	660
0.205	0.27	0.225	0.28	0.205	0.27	0.35	0.14	E	661
0.295	0.335	0.27	0.34	0.295	0.335	0.375	0.26	E	662
0.25	0.275	0.32	0.34	0.25	0.275	0.365	0.235	E	663
0.245	0.3	0.25	0.255	0.245	0.3	0.315	0.14	E	664
0.29	0.325	0.295	0.33	0.29	0.325	0.34	0.275	E	665
0.255	0.24	0.3	0.285	0.255	0.24	0.3	0.2	E	666
0.32	0.32	0.31	0.32	0.32	0.32	0.35	0.22	E	667
0.23	0.26	0.255	0.275	0.225	0.26	0.33	0.165	E	668
0.175	0.315	0.205	0.3	0.175	0.315	0.36	0.095	E	669
0.26	0.24	0.205	0.27	0.26	0.24	0.23	0.18	E	670
0.27	0.235	0.245	0.28	0.27	0.235	0.305	0.18	E	671
0.28	0.295	0.22	0.295	0.28	0.295	0.335	0.22	E	672
0.25	0.295	0.225	0.24	0.25	0.295	0.33	0.185	E	673
0.33	0.245	0.31	0.275	0.33	0.245	0.33	0.31	E	674
0.265	0.27	0.365	0.35	0.265	0.27	0.345	0.27	E	675
0.26	0.255	0.235	0.295	0.26	0.255	0.27	0.22	E	676
0.255	0.315	0.29	0.285	0.255	0.315	0.37	0.255	E	677
0.305	0.315	0.26	0.29	0.305	0.315	0.35	0.235	E	678
0.31	0.32	0.325	0.31	0.31	0.32	0.385	0.29	E	679
0.335	0.36	0.315	0.355	0.335	0.36	0.39	0.205	E	680
0.33	0.335	0.345	0.34	0.33	0.335	0.355	0.18	E	681
0.255	0.285	0.27	0.28	0.255	0.285	0.335	0.165	E	682
0.29	0.325	0.29	0.37	0.29	0.325	0.44	0.32	E	683
0.315	0.315	0.305	0.32	0.315	0.315	0.33	0.265	E	684
0.245	0.27	0.27	0.26	0.245	0.27	0.295	0.22	E	685
0.215	0.225	0.24	0.22	0.215	0.225	0.235	0.19	E	686
0.365	0.355	0.36	0.365	0.365	0.355	0.355	0.25	E	687
0.195	0.335	0.2	0.29	0.195	0.335	0.27	0.16	E	688
0.295	0.35	0.285	0.305	0.295	0.35	0.335	0.215	E	689
0.215	0.245	0.265	0.27	0.215	0.245	0.34	0.125	E	690
0.355	0.38	0.32	0.385	0.355	0.38	0.325	0.185	E	691
0.265	0.285	0.295	0.305	0.265	0.285	0.325	0.225	E	692
0.24	0.32	0.28	0.31	0.24	0.32	0.38	0.185	E	693
0.31	0.3	0.26	0.33	0.31	0.3	0.365	0.175	E	694
0.35	0.345	0.29	0.37	0.35	0.345	0.39	0.28	E	695
0.195	0.245	0.27	0.235	0.195	0.245	0.32	0.215	E	696
0.29	0.435	0.35	0.41	0.29	0.435	0.39	0.195	E	697
0.3	0.315	0.32	0.325	0.3	0.315	0.345	0.215	E	698
0.345	0.35	0.335	0.36	0.345	0.35	0.345	0.38	E	699
0.19	0.19	0.195	0.21	0.19	0.2	0.285	0.155	S	700
0.295	0.265	0.225	0.245	0.21	0.24	0.335	0.135	S	701
0.23	0.325	0.25	0.31	0.29	0.295	0.345	0.225	S	702
0.27	0.32	0.235	0.33	0.29	0.3	0.355	0.17	S	703
0.285	0.225	0.25	0.29	0.24	0.265	0.41	0.15	S	704
0.225	0.275	0.235	0.225	0.19	0.24	0.34	0.07	S	705
0.3	0.315	0.265	0.33	0.265	0.27	0.35	0.19	S	706
0.3	0.305	0.26	0.305	0.205	0.27	0.3	0.18	S	707
0.33	0.34	0.27	0.335	0.305	0.335	0.295	0.22	S	708
0.195	0.225	0.16	0.225	0.205	0.215	0.31	0.11	S	709
0.21	0.245	0.195	0.23	0.15	0.2	0.29	0.18	S	710
0.285	0.3	0.31	0.3	0.25	0.275	0.375	0.28	S	711
0.27	0.255	0.225	0.245	0.235	0.275	0.315	0.145	S	712
0.24	0.3	0.26	0.265	0.235	0.28	0.35	0.21	S	713
0.305	0.31	0.31	0.335	0.22	0.26	0.36	0.215	S	714
0.16	0.17	0.215	0.225	0.185	0.195	0.265	0.125	S	715
0.24	0.285	0.235	0.265	0.25	0.265	0.38	0.15	S	716
0.27	0.295	0.24	0.305	0.22	0.245	0.33	0.135	S	717
0.235	0.255	0.22	0.29	0.255	0.265	0.3	0.22	S	718
0.265	0.285	0.23	0.275	0.225	0.265	0.315	0.18	S	719
0.24	0.28	0.265	0.32	0.23	0.27	0.3	0.19	S	720
0.205	0.265	0.275	0.3	0.245	0.275	0.355	0.165	S	721
0.235	0.28	0.36	0.255	0.26	0.31	0.345	0.2	S	722
0.295	0.3	0.29	0.335	0.28	0.32	0.325	0.19	S	723
0.285	0.265	0.23	0.26	0.185	0.21	0.295	0.14	S	724
0.27	0.23	0.235	0.26	0.255	0.275	0.325	0.14	S	725
0.245	0.24	0.195	0.275	0.255	0.285	0.325	0.225	S	726
0.405	0.42	0.375	0.415	0.3	0.39	0.395	0.29	S	727
0.285	0.3	0.285	0.31	0.305	0.3	0.37	0.285	S	728
0.155	0.235	0.225	0.23	0.165	0.165	0.305	0.125	S	729
0.255	0.305	0.25	0.315	0.255	0.315	0.39	0.12	S	730
0.315	0.245	0.27	0.285	0.215	0.23	0.36	0.245	S	731
0.3	0.34	0.32	0.335	0.275	0.305	0.285	0.175	S	732
0.245	0.225	0.22	0.245	0.215	0.265	0.305	0.12	S	733
0.165	0.195	0.195	0.195	0.18	0.19	0.275	0.185	S	734
0.225	0.235	0.25	0.225	0.205	0.175	0.335	0.185	S	735
0.27	0.32	0.32	0.35	0.31	0.315	0.315	0.155	S	736
0.255	0.235	0.25	0.215	0.215	0.21	0.29	0.14	S	737
0.325	0.3	0.23	0.285	0.145	0.19	0.32	0.12	S	738
0.33	0.315	0.355	0.315	0.215	0.27	0.42	0.265	S	739
0.15	0.22	0.23	0.25	0.195	0.205	0.235	0.2	S	740
0.205	0.215	0.235	0.235	0.19	0.23	0.28	0.125	S	741
0.27	0.305	0.245	0.3	0.235	0.255	0.33	0.225	S	742
0.185	0.26	0.175	0.265	0.195	0.225	0.33	0.145	S	743
0.27	0.29	0.215	0.275	0.235	0.21	0.36	0.155	S	744
0.21	0.23	0.255	0.24	0.17	0.25	0.35	0.085	S	745
0.215	0.21	0.25	0.245	0.22	0.23	0.285	0.245	S	746
0.285	0.31	0.235	0.27	0.24	0.275	0.26	0.22	S	747
0.275	0.33	0.245	0.275	0.295	0.31	0.3	0.16	S	748
0.23	0.26	0.27	0.285	0.235	0.25	0.31	0.21	S	749
0.19	0.22	0.225	0.175	0.19	0.265	0.325	0.145	S	750
0.245	0.27	0.29	0.29	0.315	0.28	0.305	0.195	S	751
0.315	0.29	0.24	0.3	0.275	0.31	0.395	0.145	S	752
0.39	0.305	0.295	0.37	0.25	0.29	0.385	0.17	S	753
0.27	0.35	0.315	0.345	0.27	0.325	0.39	0.27	S	754
0.27	0.255	0.27	0.28	0.25	0.22	0.325	0.115	S	755
