sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	d_avg
0.9482758620689655	0.9267241379310345	0.9482758620689655	0.896551724137931	0.9482758620689655	0.9353448275862069	0.8836206896551724	0.8362068965517241	0.10507792445254942
0.9224137931034483	0.9267241379310345	0.9094827586206896	0.9008620689655172	0.9267241379310345	0.9267241379310345	0.8189655172413793	0.8017241379310345	0.1037995063047358
0.9396551724137931	0.9568965517241379	0.9439655172413793	0.9568965517241379	0.9439655172413793	0.9396551724137931	0.9310344827586207	0.6379310344827587	0.10367632023555758
0.9094827586206896	0.9094827586206896	0.9224137931034483	0.896551724137931	0.9267241379310345	0.9310344827586207	0.8362068965517241	0.8275862068965517	0.1041682947834315
0.9310344827586207	0.9353448275862069	0.9439655172413793	0.8836206896551724	0.9482758620689655	0.9267241379310345	0.8879310344827587	0.8491379310344828	0.10384559623074766
0.9482758620689655	0.9482758620689655	0.9439655172413793	0.8663793103448276	0.9568965517241379	0.9008620689655172	0.8663793103448276	0.8448275862068966	0.1043432182429023
0.9353448275862069	0.9353448275862069	0.9396551724137931	0.9439655172413793	0.9568965517241379	0.9353448275862069	0.875	0.8318965517241379	0.10349055348681889
0.9568965517241379	0.9224137931034483	0.9655172413793104	0.896551724137931	0.9698275862068966	0.9310344827586207	0.8706896551724138	0.8362068965517241	0.10597714304631278
0.9568965517241379	0.9396551724137931	0.9525862068965517	0.896551724137931	0.9655172413793104	0.9267241379310345	0.896551724137931	0.8577586206896551	0.10550937265950679
0.9181034482758621	0.9051724137931034	0.9267241379310345	0.9094827586206896	0.9051724137931034	0.9353448275862069	0.8793103448275862	0.8232758620689655	0.10499956866599555
0.9568965517241379	0.9482758620689655	0.9267241379310345	0.8922413793103449	0.9439655172413793	0.9612068965517241	0.853448275862069	0.8620689655172413	0.10416201548913712
0.9310344827586207	0.9051724137931034	0.9353448275862069	0.9051724137931034	0.9310344827586207	0.9267241379310345	0.896551724137931	0.8663793103448276	0.1032674411357122
0.9655172413793104	0.9353448275862069	0.9568965517241379	0.9310344827586207	0.9655172413793104	0.9568965517241379	0.875	0.8706896551724138	0.10577018215405118
0.9137931034482759	0.9525862068965517	0.9267241379310345	0.9008620689655172	0.9353448275862069	0.9310344827586207	0.9094827586206896	0.8146551724137931	0.1065867457398287
0.9525862068965517	0.9612068965517241	0.9568965517241379	0.9267241379310345	0.9741379310344828	0.9655172413793104	0.9224137931034483	0.8491379310344828	0.10301036572604554
0.9698275862068966	0.9525862068965517	0.9525862068965517	0.9310344827586207	0.9568965517241379	0.9224137931034483	0.896551724137931	0.8620689655172413	0.10527638501606093
0.9439655172413793	0.9482758620689655	0.9396551724137931	0.9008620689655172	0.9439655172413793	0.9267241379310345	0.8922413793103449	0.8620689655172413	0.10454453889167671
0.9482758620689655	0.9612068965517241	0.9439655172413793	0.9568965517241379	0.9525862068965517	0.9568965517241379	0.9267241379310345	0.5646551724137931	0.10663459445800867
0.9439655172413793	0.9439655172413793	0.9439655172413793	0.9396551724137931	0.9568965517241379	0.9482758620689655	0.9094827586206896	0.8793103448275862	0.1034824440100264
0.9482758620689655	0.9482758620689655	0.9396551724137931	0.9353448275862069	0.9439655172413793	0.9353448275862069	0.896551724137931	0.8620689655172413	0.10565371426410057
0.9525862068965517	0.9482758620689655	0.9439655172413793	0.8879310344827587	0.9396551724137931	0.9181034482758621	0.8663793103448276	0.8491379310344828	0.10686708139728773
